Var1,Var2,Var3,Var4,Var5,Var6,Var7,Var8,Var9,Var10,Var11,Var12,Var13,Var14,Var15,Var16,Var17,Var18,Var19,Var20,Var21,Var22,Var23,Var24,Var25,Var26,Var27,Var28,Var29,Var30,Var31,Var32,Var33,Var34,Var35,Var36,Var37,Var38,Var39,Var40,Var41,Var42,Var43,Var44,Var45,Var46,Var47,Var48,Var49,Var50,Var51,Var52,Var53,Var54,Var55,Var56,Var57,Var58,Var59,Var60,Var61,Var62,Var63,Var64,Var65,Var66,Var67,Var68,Var69,Var70,Var71,Var72,Var73,Var74,Var75,Var76,Var77,Var78,Var79,Var80,Var81,Var82,Var83,Var84,Var85,Var86,Var87,Var88,Var89,Var90
42,126,-0.9,NaN,NaN,0,,"",NaN,42,126,-0.9,"",NaN,0,,"",NaN,42,126,-0.9,150.03125,153.9375,3.90625,0.9316949906,"0.02632735745",NaN,42,126,-0.9,150.03125,153.9375,3.90625,0.9316949906,"0.02487034148",NaN,42,126,-0.9,150.0625,153.90625,3.84375,0.9339916625,"0.02279830271",NaN,42,126,-0.96,150.0625,153.90625,3.84375,0.9242113755,"0.02669970402",NaN,42,126,-0.96,150.0625,153.875,3.8125,0.9204467514,"0.02674363388",NaN,42,126,-0.96,150,153.9375,3.9375,0.9354143467,"0.02335457135",NaN,NaN,42,126,-1.02,150.09375,153.8125,3.71875,0.9186792864,"0.03076943146",NaN,42,126,-1.02,150.125,153.8125,3.6875,0.9052317076,"0.03424385037"
42.5,127.5,-0.93,NaN,NaN,0,,"",NaN,42.5,127.5,-0.93,"",NaN,0,,"",NaN,42.5,127.5,-0.93,NaN,NaN,0,,"",NaN,42.5,127.5,-0.93,NaN,NaN,0,,"",NaN,42.5,127.5,-0.93,NaN,NaN,0,,"",NaN,42.5,127.5,-0.99,NaN,NaN,0,,"",NaN,42.5,127.5,-0.99,NaN,NaN,0,,"",NaN,42.5,127.5,-0.99,NaN,NaN,0,,"",NaN,NaN,42.5,127.5,-1.05,NaN,NaN,0,,"",NaN,42.5,127.5,-1.05,NaN,NaN,0,,""
43,129,-0.96,NaN,NaN,0,,"",NaN,43,129,-0.96,"",NaN,0,,"",NaN,43,129,-0.96,149.9375,154.0625,4.125,0.9574271078,"0.01817201146",NaN,43,129,-0.96,149.9375,154,4.0625,0.9501461876,"0.01936776131",NaN,43,129,-0.96,150,153.96875,3.96875,0.9490570161,"0.01920769704",NaN,43,129,-1.02,150,153.9375,3.9375,0.9354143467,"0.02429058469",NaN,43,129,-1.02,150,153.9375,3.9375,0.9354143467,"0.02486599142",NaN,43,129,-1.02,149.96875,153.96875,4,0.9428090416,"0.02129930614",NaN,NaN,43,129,-1.08,150.03125,153.875,3.84375,0.9339916625,"0.02691436559",NaN,43,129,-1.08,150.0625,153.90625,3.84375,0.9242113755,"0.0307532944"
43.5,130.5,-0.99,NaN,NaN,0,,"",NaN,43.5,130.5,-0.99,"",NaN,0,,"",NaN,43.5,130.5,-0.99,NaN,NaN,0,,"",NaN,43.5,130.5,-0.99,NaN,NaN,0,,"",NaN,43.5,130.5,-0.99,NaN,NaN,0,,"",NaN,43.5,130.5,-1.05,NaN,NaN,0,,"",NaN,43.5,130.5,-1.05,NaN,NaN,0,,"",NaN,43.5,130.5,-1.05,NaN,NaN,0,,"",NaN,NaN,43.5,130.5,-1.11,NaN,NaN,0,,"",NaN,43.5,130.5,-1.11,NaN,NaN,0,,""
44,132,-1.02,NaN,NaN,0,,"",NaN,44,132,-1.02,"",NaN,0,,"",NaN,44,132,-1.02,149.84375,154.125,4.28125,0.9753916592,"0.01199073958",NaN,44,132,-1.02,149.875,154.09375,4.21875,0.9682458366,"0.01448294823",NaN,44,132,-1.02,149.96875,154,4.03125,0.9565007146,"0.01674841929",NaN,44,132,-1.08,149.9375,154,4.0625,0.9501461876,"0.02125862647",NaN,44,132,-1.08,149.96875,154,4.03125,0.9464847243,"0.02192696003",NaN,44,132,-1.08,149.9375,154,4.0625,0.9501461876,"0.02001001721",NaN,NaN,44,132,-1.14,149.9375,154,4.0625,0.9602009246,"0.02076251444",NaN,44,132,-1.14,150,153.9375,3.9375,0.9354143467,"0.02724149901"
44.5,133.5,-1.05,NaN,NaN,0,,"",NaN,44.5,133.5,-1.05,"",NaN,0,,"",NaN,44.5,133.5,-1.05,NaN,NaN,0,,"",NaN,44.5,133.5,-1.05,NaN,NaN,0,,"",NaN,44.5,133.5,-1.05,NaN,NaN,0,,"",NaN,44.5,133.5,-1.11,NaN,NaN,0,,"",NaN,44.5,133.5,-1.11,NaN,NaN,0,,"",NaN,44.5,133.5,-1.11,NaN,NaN,0,,"",NaN,NaN,44.5,133.5,-1.17,NaN,NaN,0,,"",NaN,44.5,133.5,-1.17,NaN,NaN,0,,""
45,135,-1.08,NaN,NaN,0,,"",NaN,45,135,-1.08,"",NaN,0,,"",NaN,45,135,-1.08,149.8125,154.15625,4.34375,0.9824855102,"0",NaN,45,135,-1.08,149.8125,154.125,4.3125,0.9789450104,"0.01010738908",NaN,45,135,-1.08,149.90625,154.09375,4.1875,0.9748613286,"0.01298856843",NaN,45,135,-1.14,149.875,154.03125,4.15625,0.9610468829,"0.01768741717",NaN,45,135,-1.14,149.9375,154,4.0625,0.9501461876,"0.02049012503",NaN,45,135,-1.14,149.875,154.03125,4.15625,0.9610468829,"0.01768741717",NaN,NaN,45,135,-1.2,149.90625,154,4.09375,0.9638869302,"0.01608544261",NaN,45,135,-1.2,149.9375,154,4.0625,0.9501461876,"0.02369661499"
45.5,136.5,-1.11,NaN,NaN,0,,"",NaN,45.5,136.5,-1.11,"",NaN,0,,"",NaN,45.5,136.5,-1.11,NaN,NaN,0,,"",NaN,45.5,136.5,-1.11,NaN,NaN,0,,"",NaN,45.5,136.5,-1.11,NaN,NaN,0,,"",NaN,45.5,136.5,-1.17,NaN,NaN,0,,"",NaN,45.5,136.5,-1.17,NaN,NaN,0,,"",NaN,45.5,136.5,-1.17,NaN,NaN,0,,"",NaN,NaN,45.5,136.5,-1.23,NaN,NaN,0,,"",NaN,45.5,136.5,-1.23,NaN,NaN,0,,""
46,138,-1.14,NaN,NaN,0,,"",NaN,46,138,-1.14,"",NaN,0,,"",NaN,46,138,-1.14,149.78125,154.1875,4.40625,0.9895285073,"0",NaN,46,138,-1.14,149.8125,154.1875,4.375,0.9860132972,"0",NaN,46,138,-1.14,149.875,154.125,4.25,0.982109468,"0",NaN,46,138,-1.2,149.84375,154.09375,4.25,0.9718253158,"0.01423779067",NaN,46,138,-1.2,149.90625,154.0625,4.15625,0.9610468829,"0.01864652986",NaN,46,138,-1.2,149.84375,154.0625,4.21875,0.9682458366,"0.01499892786",NaN,NaN,46,138,-1.26,149.875,154.0625,4.1875,0.9748613286,"0.01369404492",NaN,46,138,-1.26,149.90625,154.0625,4.15625,0.9610468829,"0.01960564256"
46.5,139.5,-1.17,NaN,NaN,0,,"",NaN,46.5,139.5,-1.17,"",NaN,0,,"",NaN,46.5,139.5,-1.17,NaN,NaN,0,,"",NaN,46.5,139.5,-1.17,NaN,NaN,0,,"",NaN,46.5,139.5,-1.17,NaN,NaN,0,,"",NaN,46.5,139.5,-1.23,NaN,NaN,0,,"",NaN,46.5,139.5,-1.23,NaN,NaN,0,,"",NaN,46.5,139.5,-1.23,NaN,NaN,0,,"",NaN,NaN,46.5,139.5,-1.29,NaN,NaN,0,,"",NaN,46.5,139.5,-1.29,NaN,NaN,0,,""
47,141,-1.2,NaN,NaN,0,,"",NaN,47,141,-1.2,"",NaN,0,,"",NaN,47,141,-1.2,149.78125,154.21875,4.4375,0.993031274,"0",NaN,47,141,-1.2,149.78125,154.1875,4.40625,0.9895285073,"0",NaN,47,141,-1.2,149.8125,154.15625,4.34375,0.9928824718,"0",NaN,47,141,-1.26,149.8125,154.125,4.3125,0.9789450104,"0.01108877127",NaN,47,141,-1.26,149.84375,154.09375,4.25,0.9718253158,"0.01497084963",NaN,47,141,-1.26,149.8125,154.125,4.3125,0.9789450104,"0.01184990847",NaN,NaN,47,141,-1.32,149.8125,154.0625,4.25,0.982109468,"0",NaN,47,141,-1.32,149.84375,154.09375,4.25,0.9718253158,"0.0157039086"
47.5,142.5,-1.23,NaN,NaN,0,,"",NaN,47.5,142.5,-1.23,"",NaN,0,,"",NaN,47.5,142.5,-1.23,NaN,NaN,0,,"",NaN,47.5,142.5,-1.23,NaN,NaN,0,,"",NaN,47.5,142.5,-1.23,NaN,NaN,0,,"",NaN,47.5,142.5,-1.29,NaN,NaN,0,,"",NaN,47.5,142.5,-1.29,NaN,NaN,0,,"",NaN,47.5,142.5,-1.29,NaN,NaN,0,,"",NaN,NaN,47.5,142.5,-1.35,NaN,NaN,0,,"",NaN,47.5,142.5,-1.35,NaN,NaN,0,,""
48,144,-1.26,NaN,NaN,0,,"",NaN,48,144,-1.26,"",NaN,0,,"",NaN,48,144,-1.26,149.78125,154.21875,4.4375,0.993031274,"0",NaN,48,144,-1.26,149.75,154.21875,4.46875,0.9965217286,"0",NaN,48,144,-1.26,149.8125,154.1875,4.375,0.9964475909,"0",NaN,48,144,-1.32,149.78125,154.15625,4.375,0.9860132972,"0",NaN,48,144,-1.32,149.8125,154.09375,4.28125,0.9753916592,"0.01247530617",NaN,48,144,-1.32,149.8125,154.15625,4.34375,0.9824855102,"0",NaN,NaN,48,144,-1.38,149.8125,154.09375,4.28125,0.9857135515,"0",NaN,48,144,-1.38,149.8125,154.125,4.3125,0.9789450104,"0.01217433714"
48.5,145.5,-1.29,NaN,NaN,0,,"",NaN,48.5,145.5,-1.29,"",NaN,0,,"",NaN,48.5,145.5,-1.29,NaN,NaN,0,,"",NaN,48.5,145.5,-1.29,NaN,NaN,0,,"",NaN,48.5,145.5,-1.29,NaN,NaN,0,,"",NaN,48.5,145.5,-1.35,NaN,NaN,0,,"",NaN,48.5,145.5,-1.35,NaN,NaN,0,,"",NaN,48.5,145.5,-1.35,NaN,NaN,0,,"",NaN,NaN,48.5,145.5,-1.41,NaN,NaN,0,,"",NaN,48.5,145.5,-1.41,NaN,NaN,0,,""
49,147,-1.32,NaN,NaN,0,,"",NaN,49,147,-1.32,"",NaN,0,,"",NaN,49,147,-1.32,149.75,154.21875,4.46875,0.9965217286,"0",NaN,49,147,-1.32,149.75,154.21875,4.46875,0.9965217286,"0",NaN,49,147,-1.32,149.8125,154.1875,4.375,0.9964475909,"0",NaN,49,147,-1.38,149.78125,154.1875,4.40625,0.9895285073,"0",NaN,49,147,-1.38,149.8125,154.125,4.3125,0.9789450104,"0.01133381785",NaN,49,147,-1.38,149.78125,154.1875,4.40625,0.9895285073,"0",NaN,NaN,49,147,-1.44,149.78125,154.125,4.34375,0.9928824718,"0",NaN,49,147,-1.44,149.8125,154.125,4.3125,0.9789450104,"0.01095629104"
49.5,148.5,-1.35,NaN,NaN,0,,"",NaN,49.5,148.5,-1.35,"",NaN,0,,"",NaN,49.5,148.5,-1.35,NaN,NaN,0,,"",NaN,49.5,148.5,-1.35,NaN,NaN,0,,"",NaN,49.5,148.5,-1.35,NaN,NaN,0,,"",NaN,49.5,148.5,-1.41,NaN,NaN,0,,"",NaN,49.5,148.5,-1.41,NaN,NaN,0,,"",NaN,49.5,148.5,-1.41,NaN,NaN,0,,"",NaN,NaN,49.5,148.5,-1.47,NaN,NaN,0,,"",NaN,49.5,148.5,-1.47,NaN,NaN,0,,""
50,150,-1.38,NaN,NaN,0,,"",NaN,50,150,-1.38,"",NaN,0,,"",NaN,50,150,-1.38,149.75,154.21875,4.46875,0.9965217286,"0",NaN,50,150,-1.38,149.75,154.21875,4.46875,0.9965217286,"0",NaN,50,150,-1.38,149.8125,154.1875,4.375,0.9964475909,"0",NaN,50,150,-1.44,149.75,154.21875,4.46875,0.9965217286,"0",NaN,50,150,-1.44,149.78125,154.15625,4.375,0.9860132972,"0",NaN,50,150,-1.44,149.75,154.21875,4.46875,0.9965217286,"0",NaN,NaN,50,150,-1.5,149.75,154.125,4.375,0.9964475909,"0",NaN,50,150,-1.5,149.78125,154.1875,4.40625,0.9895285073,"0"
50.5,151.5,-1.41,NaN,NaN,0,,"",NaN,50.5,151.5,-1.41,"",NaN,0,,"",NaN,50.5,151.5,-1.41,NaN,NaN,0,,"",NaN,50.5,151.5,-1.41,NaN,NaN,0,,"",NaN,50.5,151.5,-1.41,NaN,NaN,0,,"",NaN,50.5,151.5,-1.47,NaN,NaN,0,,"",NaN,50.5,151.5,-1.47,NaN,NaN,0,,"",NaN,50.5,151.5,-1.47,NaN,NaN,0,,"",NaN,NaN,50.5,151.5,-1.53,NaN,NaN,0,,"",NaN,50.5,151.5,-1.53,NaN,NaN,0,,""
51,153,-1.44,NaN,NaN,0,,"",NaN,51,153,-1.44,"",NaN,0,,"",NaN,51,153,-1.44,149.75,154.21875,4.46875,0.9965217286,"0",NaN,51,153,-1.44,149.75,154.25,4.5,1,"0",NaN,51,153,-1.44,149.8125,154.1875,4.375,0.9964475909,"0",NaN,51,153,-1.5,149.75,154.21875,4.46875,0.9965217286,"0",NaN,51,153,-1.5,149.78125,154.1875,4.40625,0.9895285073,"0",NaN,51,153,-1.5,149.75,154.21875,4.46875,0.9965217286,"0",NaN,NaN,51,153,-1.56,149.75,154.15625,4.40625,1,"0",NaN,51,153,-1.56,149.75,154.1875,4.4375,0.993031274,"0"
51.5,154.5,-1.47,NaN,NaN,0,,"",NaN,51.5,154.5,-1.47,"",NaN,0,,"",NaN,51.5,154.5,-1.47,NaN,NaN,0,,"",NaN,51.5,154.5,-1.47,NaN,NaN,0,,"",NaN,51.5,154.5,-1.47,NaN,NaN,0,,"",NaN,51.5,154.5,-1.53,NaN,NaN,0,,"",NaN,51.5,154.5,-1.53,NaN,NaN,0,,"",NaN,51.5,154.5,-1.53,NaN,NaN,0,,"",NaN,NaN,51.5,154.5,-1.59,NaN,NaN,0,,"",NaN,51.5,154.5,-1.59,NaN,NaN,0,,""
52,156,-1.5,NaN,NaN,0,,"",NaN,52,156,-1.5,"",NaN,0,,"",NaN,52,156,-1.5,149.75,154.21875,4.46875,0.9965217286,"0",NaN,52,156,-1.5,149.75,154.25,4.5,1,"0",NaN,52,156,-1.5,149.8125,154.1875,4.375,0.9964475909,"0",NaN,52,156,-1.56,149.75,154.25,4.5,1,"0",NaN,52,156,-1.56,149.75,154.1875,4.4375,0.993031274,"0",NaN,52,156,-1.56,149.75,154.25,4.5,1,"0",NaN,NaN,52,156,-1.62,149.75,154.15625,4.40625,1,"0",NaN,52,156,-1.62,149.75,154.1875,4.4375,0.993031274,"0"
52.5,157.5,-1.53,NaN,NaN,0,,"",NaN,52.5,157.5,-1.53,"",NaN,0,,"",NaN,52.5,157.5,-1.53,NaN,NaN,0,,"",NaN,52.5,157.5,-1.53,NaN,NaN,0,,"",NaN,52.5,157.5,-1.53,NaN,NaN,0,,"",NaN,52.5,157.5,-1.59,NaN,NaN,0,,"",NaN,52.5,157.5,-1.59,NaN,NaN,0,,"",NaN,52.5,157.5,-1.59,NaN,NaN,0,,"",NaN,NaN,52.5,157.5,-1.65,NaN,NaN,0,,"",NaN,52.5,157.5,-1.65,NaN,NaN,0,,""
53,159,-1.56,NaN,NaN,0,,"",NaN,53,159,-1.56,"",NaN,0,,"",NaN,53,159,-1.56,149.75,154.21875,4.46875,0.9965217286,"0",NaN,53,159,-1.56,149.75,154.25,4.5,1,"0",NaN,53,159,-1.56,149.78125,154.1875,4.40625,1,"0",NaN,53,159,-1.62,149.75,154.25,4.5,1,"0",NaN,53,159,-1.62,149.75,154.1875,4.4375,0.993031274,"0",NaN,53,159,-1.62,149.75,154.25,4.5,1,"0",NaN,NaN,53,159,-1.68,149.75,154.15625,4.40625,1,"0",NaN,53,159,-1.68,149.75,154.21875,4.46875,0.9965217286,"0"
53.5,160.5,-1.59,NaN,NaN,0,,"",NaN,53.5,160.5,-1.59,"",NaN,0,,"",NaN,53.5,160.5,-1.59,NaN,NaN,0,,"",NaN,53.5,160.5,-1.59,NaN,NaN,0,,"",NaN,53.5,160.5,-1.59,NaN,NaN,0,,"",NaN,53.5,160.5,-1.65,NaN,NaN,0,,"",NaN,53.5,160.5,-1.65,NaN,NaN,0,,"",NaN,53.5,160.5,-1.65,NaN,NaN,0,,"",NaN,NaN,53.5,160.5,-1.71,NaN,NaN,0,,"",NaN,53.5,160.5,-1.71,NaN,NaN,0,,""
54,162,-1.62,NaN,NaN,0,,"",NaN,54,162,-1.62,"",NaN,0,,"",NaN,54,162,-1.62,149.75,154.25,4.5,1,"0",NaN,54,162,-1.62,149.75,154.25,4.5,1,"0",NaN,54,162,-1.62,149.78125,154.1875,4.40625,1,"0",NaN,54,162,-1.68,149.75,154.25,4.5,1,"0",NaN,54,162,-1.68,149.75,154.21875,4.46875,0.9965217286,"0",NaN,54,162,-1.68,149.75,154.25,4.5,1,"0",NaN,NaN,54,162,-1.74,149.75,154.15625,4.40625,1,"0",NaN,54,162,-1.74,149.75,154.21875,4.46875,0.9965217286,"0"
54.5,163.5,-1.65,NaN,NaN,0,,"",NaN,54.5,163.5,-1.65,"",NaN,0,,"",NaN,54.5,163.5,-1.65,NaN,NaN,0,,"",NaN,54.5,163.5,-1.65,NaN,NaN,0,,"",NaN,54.5,163.5,-1.65,NaN,NaN,0,,"",NaN,54.5,163.5,-1.71,NaN,NaN,0,,"",NaN,54.5,163.5,-1.71,NaN,NaN,0,,"",NaN,54.5,163.5,-1.71,NaN,NaN,0,,"",NaN,NaN,54.5,163.5,-1.77,NaN,NaN,0,,"",NaN,54.5,163.5,-1.77,NaN,NaN,0,,""
55,165,-1.68,NaN,NaN,0,,"",NaN,55,165,-1.68,"",NaN,0,,"",NaN,55,165,-1.68,149.75,154.25,4.5,1,"0",NaN,55,165,-1.68,149.75,154.25,4.5,1,"0",NaN,55,165,-1.68,149.78125,154.1875,4.40625,1,"0",NaN,55,165,-1.74,149.75,154.25,4.5,1,"0",NaN,55,165,-1.74,149.75,154.25,4.5,1,"0",NaN,55,165,-1.74,149.75,154.25,4.5,1,"0",NaN,NaN,55,165,-1.8,149.75,154.15625,4.40625,1,"0",NaN,55,165,-1.8,149.75,154.25,4.5,1,"0"
55.5,166.5,-1.71,NaN,NaN,0,,"",NaN,55.5,166.5,-1.71,"",NaN,0,,"",NaN,55.5,166.5,-1.71,NaN,NaN,0,,"",NaN,55.5,166.5,-1.71,NaN,NaN,0,,"",NaN,55.5,166.5,-1.71,NaN,NaN,0,,"",NaN,55.5,166.5,-1.77,NaN,NaN,0,,"",NaN,55.5,166.5,-1.77,NaN,NaN,0,,"",NaN,55.5,166.5,-1.77,NaN,NaN,0,,"",NaN,NaN,55.5,166.5,-1.83,NaN,NaN,0,,"",NaN,55.5,166.5,-1.83,NaN,NaN,0,,""
56,168,-1.74,NaN,NaN,0,,"",NaN,56,168,-1.74,"",NaN,0,,"",NaN,56,168,-1.74,149.75,154.25,4.5,1,"0",NaN,56,168,-1.74,149.75,154.25,4.5,1,"0",NaN,56,168,-1.74,149.78125,154.1875,4.40625,1,"0",NaN,56,168,-1.8,149.75,154.25,4.5,1,"0",NaN,56,168,-1.8,149.75,154.25,4.5,1,"0",NaN,56,168,-1.8,149.75,154.25,4.5,1,"0",NaN,NaN,56,168,-1.86,149.75,154.15625,4.40625,1,"0",NaN,56,168,-1.86,149.75,154.25,4.5,1,"0"
56.5,169.5,-1.77,NaN,NaN,0,,"",NaN,56.5,169.5,-1.77,"",NaN,0,,"",NaN,56.5,169.5,-1.77,NaN,NaN,0,,"",NaN,56.5,169.5,-1.77,NaN,NaN,0,,"",NaN,56.5,169.5,-1.77,NaN,NaN,0,,"",NaN,56.5,169.5,-1.83,NaN,NaN,0,,"",NaN,56.5,169.5,-1.83,NaN,NaN,0,,"",NaN,56.5,169.5,-1.83,NaN,NaN,0,,"",NaN,NaN,56.5,169.5,-1.89,NaN,NaN,0,,"",NaN,56.5,169.5,-1.89,NaN,NaN,0,,""
57,171,-1.8,NaN,NaN,0,,"",NaN,57,171,-1.8,"",NaN,0,,"",NaN,57,171,-1.8,149.75,154.25,4.5,1,"0",NaN,57,171,-1.8,149.75,154.25,4.5,1,"0",NaN,57,171,-1.8,149.78125,154.1875,4.40625,1,"0",NaN,57,171,-1.86,149.75,154.25,4.5,1,"0",NaN,57,171,-1.86,149.75,154.25,4.5,1,"0",NaN,57,171,-1.86,149.75,154.25,4.5,1,"0",NaN,NaN,57,171,-1.92,149.75,154.15625,4.40625,1,"0",NaN,57,171,-1.92,149.75,154.25,4.5,1,"0"
57.5,172.5,-1.83,NaN,NaN,0,,"",NaN,57.5,172.5,-1.83,"",NaN,0,,"",NaN,57.5,172.5,-1.83,NaN,NaN,0,,"",NaN,57.5,172.5,-1.83,NaN,NaN,0,,"",NaN,57.5,172.5,-1.83,NaN,NaN,0,,"",NaN,57.5,172.5,-1.89,NaN,NaN,0,,"",NaN,57.5,172.5,-1.89,NaN,NaN,0,,"",NaN,57.5,172.5,-1.89,NaN,NaN,0,,"",NaN,NaN,57.5,172.5,-1.95,NaN,NaN,0,,"",NaN,57.5,172.5,-1.95,NaN,NaN,0,,""
58,174,-1.86,NaN,NaN,0,,"",NaN,58,174,-1.86,"",NaN,0,,"",NaN,58,174,-1.86,149.75,154.25,4.5,1,"0",NaN,58,174,-1.86,149.75,154.25,4.5,1,"0",NaN,58,174,-1.86,149.78125,154.1875,4.40625,1,"0",NaN,58,174,-1.92,149.75,154.25,4.5,1,"0",NaN,58,174,-1.92,149.75,154.25,4.5,1,"0",NaN,58,174,-1.92,149.75,154.25,4.5,1,"0",NaN,NaN,58,174,-1.98,149.75,154.15625,4.40625,1,"0",NaN,58,174,-1.98,149.75,154.25,4.5,1,"0"
58.5,175.5,-1.89,NaN,NaN,0,,"",NaN,58.5,175.5,-1.89,"",NaN,0,,"",NaN,58.5,175.5,-1.89,NaN,NaN,0,,"",NaN,58.5,175.5,-1.89,NaN,NaN,0,,"",NaN,58.5,175.5,-1.89,NaN,NaN,0,,"",NaN,58.5,175.5,-1.95,NaN,NaN,0,,"",NaN,58.5,175.5,-1.95,NaN,NaN,0,,"",NaN,58.5,175.5,-1.95,NaN,NaN,0,,"",NaN,NaN,58.5,175.5,-2.01,NaN,NaN,0,,"",NaN,58.5,175.5,-2.01,NaN,NaN,0,,""
59,177,-1.92,NaN,NaN,0,,"",NaN,59,177,-1.92,"",NaN,0,,"",NaN,59,177,-1.92,149.75,154.25,4.5,1,"0",NaN,59,177,-1.92,149.75,154.25,4.5,1,"0",NaN,59,177,-1.92,149.78125,154.1875,4.40625,1,"0",NaN,59,177,-1.98,149.75,154.25,4.5,1,"0",NaN,59,177,-1.98,149.75,154.25,4.5,1,"0",NaN,59,177,-1.98,149.75,154.25,4.5,1,"0",NaN,NaN,59,177,-2.04,149.75,154.15625,4.40625,1,"0",NaN,59,177,-2.04,149.75,154.25,4.5,1,"0"
59.5,178.5,-1.95,NaN,NaN,0,,"",NaN,59.5,178.5,-1.95,"",NaN,0,,"",NaN,59.5,178.5,-1.95,NaN,NaN,0,,"",NaN,59.5,178.5,-1.95,NaN,NaN,0,,"",NaN,59.5,178.5,-1.95,NaN,NaN,0,,"",NaN,59.5,178.5,-2.01,NaN,NaN,0,,"",NaN,59.5,178.5,-2.01,NaN,NaN,0,,"",NaN,59.5,178.5,-2.01,NaN,NaN,0,,"",NaN,NaN,59.5,178.5,-2.07,NaN,NaN,0,,"",NaN,59.5,178.5,-2.07,NaN,NaN,0,,""
60,180,-1.98,NaN,NaN,0,,"",NaN,60,180,-1.98,"",NaN,0,,"",NaN,60,180,-1.98,149.75,154.25,4.5,1,"0",NaN,60,180,-1.98,149.75,154.25,4.5,1,"0",NaN,60,180,-1.98,149.78125,154.1875,4.40625,1,"0",NaN,60,180,-2.04,149.75,154.25,4.5,1,"0",NaN,60,180,-2.04,149.75,154.25,4.5,1,"0",NaN,60,180,-2.04,149.75,154.25,4.5,1,"0",NaN,NaN,60,180,-2.1,149.75,154.15625,4.40625,1,"0",NaN,60,180,-2.1,149.75,154.25,4.5,1,"0"
NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,"",NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,60.5,6.05,36.5506,NaN,NaN,0,,"",NaN,60.5,6.05,36.5506,NaN,NaN,0,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,""
NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,"",NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,61,6.1,36.5252,149.75,154.25,4.5,,"",NaN,61,6.1,36.5252,149.75,154.25,4.5,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,""
NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,"",NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,61.5,6.15,36.4998,NaN,NaN,0,,"",NaN,61.5,6.15,36.4998,NaN,NaN,0,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,""
NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,"",NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,62,6.2,36.4744,149.75,154.25,4.5,,"",NaN,62,6.2,36.4744,149.75,154.25,4.5,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,""
NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,"",NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,62.5,6.25,36.449,NaN,NaN,0,,"",NaN,62.5,6.25,36.449,NaN,NaN,0,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,""
NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,"",NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,63,6.3,36.4236,149.75,154.25,4.5,,"",NaN,63,6.3,36.4236,149.75,154.25,4.5,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,"",NaN,NaN,NaN,NaN,NaN,NaN,NaN,,""
